[{'release-events': [{'area': {'iso-3166-1-codes': ['GB'],
                               'id': '8a754a16-0027-3a29-b6d7-2b40ea0481ed',
                               'name': 'United Kingdom',
                               'sort-name': 'United Kingdom',
                               'disambiguation': '',
                               'type-id': None,
                               'type': None},
                      'date': '1980-04-14'}],
  'barcode': '',
  'disambiguation': '',
  'country': 'GB',
  'status': 'Official',
  'date': '1980-04-14',
  'id': '0137cfe7-16fa-4413-9a44-15929edd03a3',
  'cover-art-archive': {'darkened': False,
                        'count': 3,
                        'front': True,
                        'artwork': True,
                        'back': False},
  'status-id': '4e304316-386d-3409-af2e-78857eec5cfe',
  'text-representation': {'script': 'Latn', 'language': 'eng'},
  'packaging': 'Cardboard/Paper Sleeve',
  'quality': 'normal',
  'packaging-id': 'f7101ce3-0384-39ce-9fde-fbbd0044d35f',
  'title': 'Iron Maiden',
  'asin': None},
 {'packaging-id': 'ec27701a-4a22-37f4-bfac-6616e0f9750a',
  'quality': 'normal',
  'title': 'Live After Death',
  'asin': None,
  'text-representation': {'language': 'eng', 'script': 'Latn'},
  'packaging': 'Jewel Case',
  'status-id': '4e304316-386d-3409-af2e-78857eec5cfe',
  'disambiguation': '',
  'barcode': None,
  'release-events': [{'area': {'sort-name': 'United States',
                               'id': '489ce91b-6658-3307-9877-795b68554c98',
                               'iso-3166-1-codes': ['US'],
                               'name': 'United States',
                               'disambiguation': '',
                               'type-id': None,
                               'type': None},
                      'date': '1985-10-14'}],
  'status': 'Official',
  'date': '1985-10-14',
  'country': 'US',
  'cover-art-archive': {'darkened': False,
                        'count': 1,
                        'front': True,
                        'back': False,
                        'artwork': True},
  'id': '02dc942a-5587-3781-8215-e9021d237014'},
 {'status-id': '4e304316-386d-3409-af2e-78857eec5cfe',
  'cover-art-archive': {'darkened': False,
                        'count': 9,
                        'front': True,
  'status': 'Official',
  'date': '1985-10-14',
  'country': 'US',
  'cover-art-archive': {'darkened': False,
                        'count': 1,
                        'front': True,
                        'back': False,
                        'artwork': True},
  'id': '02dc942a-5587-3781-8215-e9021d237014'},
 {'status-id': '4e304316-386d-3409-af2e-78857eec5cfe',
  'cover-art-archive': {'darkened': False,
                        'count': 9,
                        'front': True,
  'country': 'US',
  'cover-art-archive': {'darkened': False,
                        'count': 1,
                        'front': True,
                        'back': False,
                        'artwork': True},
  'id': '02dc942a-5587-3781-8215-e9021d237014'},
 {'status-id': '4e304316-386d-3409-af2e-78857eec5cfe',
  'cover-art-archive': {'darkened': False,
                        'count': 9,
                        'front': True,
                        'front': True,
                        'back': False,
                        'artwork': True},
  'id': '02dc942a-5587-3781-8215-e9021d237014'},
 {'status-id': '4e304316-386d-3409-af2e-78857eec5cfe',
  'cover-art-archive': {'darkened': False,
                        'count': 9,
                        'front': True,
                        'back': False,
                        'artwork': True},
  'id': '02dc942a-5587-3781-8215-e9021d237014'},
 {'status-id': '4e304316-386d-3409-af2e-78857eec5cfe',
  'cover-art-archive': {'darkened': False,
                        'count': 9,
                        'front': True,
                        'artwork': True},
  'id': '02dc942a-5587-3781-8215-e9021d237014'},
 {'status-id': '4e304316-386d-3409-af2e-78857eec5cfe',
  'cover-art-archive': {'darkened': False,
                        'count': 9,
                        'front': True,
 {'status-id': '4e304316-386d-3409-af2e-78857eec5cfe',
  'cover-art-archive': {'darkened': False,
                        'count': 9,
                        'front': True,
                        'back': True,
                        'count': 9,
                        'front': True,
                        'back': True,
                        'front': True,
                        'back': True,
                        'back': True,
                        'artwork': True},
  'id': '062104f3-b228-4c21-ae80-5463bc6e3991',
  'status': 'Official',
  'date': '1984',
  'country': 'DE',
  'disambiguation': '',
  'barcode': '',
  'release-events': [{'area': {'id': '85752fda-13c4-31a3-bee5-0e5cb1f51dad',
                               'iso-3166-1-codes': ['DE'],
                               'sort-name': 'Germany',
                               'name': 'Germany',
                               'type': None,
                               'type-id': None,
                               'disambiguation': ''},
                      'date': '1984'}],
  'asin': None,
  'title': 'Powerslave',
  'packaging-id': 'ec27701a-4a22-37f4-bfac-6616e0f9750a',
  'quality': 'normal',
  'packaging': 'Jewel Case',
  'text-representation': {'script': 'Latn', 'language': 'eng'}}]
